# ------------------------------------[UPDATE]--------------------------------------
# Title: AWW Block List for Ads and phishing website
# Update: 2025-08-06
# ------------------------------------[FILTERS]-------------------------------------
# Type: Ads
0.0.0.0 www.bjbkh.net
0.0.0.0 www.wkyaoye.com
0.0.0.0 www.1317w.com
0.0.0.0 www.adskeeper.com

# Type: Phishing
0.0.0.0 www.xyytes.xyz
0.0.0.0 www.ddkktxy.xyz
0.0.0.0 www.fun-deals-hongkong.com
0.0.0.0 www.hk-rewards.com
0.0.0.0 www.opinion-hk-76.com
0.0.0.0 www.hk-laisee.com
0.0.0.0 www.hk-prizes.com
0.0.0.0 www.hk-offer.com
0.0.0.0 www.hk-survey-61.com
0.0.0.0 www.nonamesrry.co
0.0.0.0 www.pudish.me
0.0.0.0 www.kirillaveryanov.me
0.0.0.0 www.alc88.co
0.0.0.0 www.jdbar.me
0.0.0.0 www.shnovobo.co
0.0.0.0 www.usinsengmi.co
0.0.0.0 www.myangkare.co
0.0.0.0 www.bloccastll.co
0.0.0.0 www.whknee.xyz
0.0.0.0 socqvf.systemrepeatwash.xyz
0.0.0.0 suspended-account-hk.com

# Type: Porn
0.0.0.0 1000novel.com
0.0.0.0 123av.com
0.0.0.0 139fm.club
0.0.0.0 141jav.com
0.0.0.0 141jj.com
0.0.0.0 18jav.tv
0.0.0.0 18porn.cc
0.0.0.0 2023see.xyz
0.0.0.0 24porn.com
0.0.0.0 321sexchat.com
0.0.0.0 4porn.com
0.0.0.0 520cc.me
0.0.0.0 52av.one
0.0.0.0 69story.com
0.0.0.0 69vj.com
0.0.0.0 721av.com
0.0.0.0 77pornmap.com
0.0.0.0 85porn.net
0.0.0.0 91porn.best
0.0.0.0 91porn.com
0.0.0.0 91porna.com
0.0.0.0 91porny.com
0.0.0.0 9527go.com
0.0.0.0 9night.in
0.0.0.0 a-up.info
0.0.0.0 aaanovel.com
0.0.0.0 adultdeepfakes.com
0.0.0.0 aflamaljins.com
0.0.0.0 aflamsexnek.com
0.0.0.0 airav.cc
0.0.0.0 airav.me
0.0.0.0 allporncomic.com
0.0.0.0 alotporn.com
0.0.0.0 alphaporno.com
0.0.0.0 animeporn.tube
0.0.0.0 anyporn.com
0.0.0.0 anysex.com
0.0.0.0 arabysexy.com
0.0.0.0 asian-av.com
0.0.0.0 asianpornmovies.com
0.0.0.0 av.gl
0.0.0.0 av01.org
0.0.0.0 av01.tv
0.0.0.0 av1688.cc
0.0.0.0 av6k.com
0.0.0.0 av99.us
0.0.0.0 avbebe.com
0.0.0.0 avcome.com
0.0.0.0 avfhw.buzz
0.0.0.0 avgigi.com
0.0.0.0 avgle.com
0.0.0.0 avgo.tv
0.0.0.0 avhaha.com
0.0.0.0 avhd101.com
0.0.0.0 avjoy.me
0.0.0.0 avmoo.online
0.0.0.0 avseesee.com
0.0.0.0 avsox.click
0.0.0.0 avttav.mom
0.0.0.0 avwto.com
0.0.0.0 bestporncomix.com
0.0.0.0 bestporngames.com
0.0.0.0 book18.me
0.0.0.0 book18.org
0.0.0.0 bravotube.net
0.0.0.0 brazzers.com
0.0.0.0 buzzav.com
0.0.0.0 cableav.tv
0.0.0.0 canovel.com
0.0.0.0 cartoon18.com
0.0.0.0 cartoonporno.xxx
0.0.0.0 cartoonpornvideos.com
0.0.0.0 ccavb.tv
0.0.0.0 chatzy.com
0.0.0.0 chickiporn.com
0.0.0.0 collectionofbestporn.com
0.0.0.0 coolinet.net
0.0.0.0 createaiasian.com
0.0.0.0 createporn.com
0.0.0.0 ctcfjloh.cc
0.0.0.0 cwndgiuw.biz
0.0.0.0 czrhrcb.top
0.0.0.0 daftporn.com
0.0.0.0 deepfake-porn.com
0.0.0.0 deepfakeporn.net
0.0.0.0 deepfakesporn.com
0.0.0.0 desiporn.tube
0.0.0.0 desisexvideo.live
0.0.0.0 dollsporn.com
0.0.0.0 eczbhqm.com
0.0.0.0 eporner.com
0.0.0.0 europornstar.com
0.0.0.0 everybbs.com
0.0.0.0 filmav.org
0.0.0.0 footseen.com
0.0.0.0 forusex.com
0.0.0.0 freebigtitpornpics.com
0.0.0.0 freejavbt.com
0.0.0.0 freepornsites.pro
0.0.0.0 fulmzhf.top
0.0.0.0 ggjav.com
0.0.0.0 github.io
0.0.0.0 go2av.com
0.0.0.0 gojav.xyz
0.0.0.0 goodav17.com
0.0.0.0 gotgayporn.com
0.0.0.0 gotporn.com
0.0.0.0 gzpilsxr.cc
0.0.0.0 hanime.xyz
0.0.0.0 hd-easyporn.com
0.0.0.0 hdjavonline.com
0.0.0.0 hdporn.in
0.0.0.0 hdporncomics.com
0.0.0.0 hdpornpictures.net
0.0.0.0 hdsex.org
0.0.0.0 heavy-r.com
0.0.0.0 helloavgirls.com
0.0.0.0 hentaiporns.net
0.0.0.0 hidefporn.ws
0.0.0.0 hk7-11.net
0.0.0.0 holyfuck-av.com
0.0.0.0 homemoviestube.com
0.0.0.0 homepornbay.com
0.0.0.0 hotpornfile.org
0.0.0.0 hpjav.com
0.0.0.0 hqporner.com
0.0.0.0 hsav.xyz
0.0.0.0 huaban.com
0.0.0.0 hyslqbyr.cc
0.0.0.0 indiansexmms.co
0.0.0.0 indiansexstories2.net
0.0.0.0 intporn.com
0.0.0.0 isexychat.com
0.0.0.0 jav-vr.net
0.0.0.0 jav.dog
0.0.0.0 jav.guru
0.0.0.0 jav.land
0.0.0.0 jav.place
0.0.0.0 jav.sb
0.0.0.0 jav101.com
0.0.0.0 jav321.com
0.0.0.0 jav468.com
0.0.0.0 jav777.cc
0.0.0.0 jav9999.com
0.0.0.0 javarchive.com
0.0.0.0 javbangers.com
0.0.0.0 javbooks.com
0.0.0.0 javbraze.com
0.0.0.0 javbus.com
0.0.0.0 javcc.com
0.0.0.0 javcl.com
0.0.0.0 javcuteonline.com
0.0.0.0 javdatabase.com
0.0.0.0 javday.tv
0.0.0.0 javdb.com
0.0.0.0 javdb.live
0.0.0.0 javdoe.to
0.0.0.0 javdove.com
0.0.0.0 javfull.net
0.0.0.0 javfun.me
0.0.0.0 javgo.me
0.0.0.0 javhd.icu
0.0.0.0 javhihi.com
0.0.0.0 javhoo.com
0.0.0.0 javhub.me
0.0.0.0 javjack.com
0.0.0.0 javjunkies.com
0.0.0.0 javleak.com
0.0.0.0 javlibrary.com
0.0.0.0 javmenu.com
0.0.0.0 javmix.tv
0.0.0.0 javmobile.net
0.0.0.0 javmost.com
0.0.0.0 javrate.com
0.0.0.0 javstream.us
0.0.0.0 javtiful.com
0.0.0.0 javtube.cc
0.0.0.0 javtube.com
0.0.0.0 javvr.net
0.0.0.0 javynow.com
0.0.0.0 jiujiu.one
0.0.0.0 jmvbt.com
0.0.0.0 jppornpic.me
0.0.0.0 juicysextapes.com
0.0.0.0 jvrporn.com
0.0.0.0 k2s.cc
0.0.0.0 kanmmrt.shop
0.0.0.0 kd6fmx.cc
0.0.0.0 kirakira-av.com
0.0.0.0 kissjav.com
0.0.0.0 koreanporntrends.com
0.0.0.0 koreaporn.net
0.0.0.0 lazada.sg
0.0.0.0 lclycity.com
0.0.0.0 lesbianpornvideos.com
0.0.0.0 lijav.com
0.0.0.0 lovehomeporn.com
0.0.0.0 lovesexbody.com
0.0.0.0 macjav.com
0.0.0.0 made.porn
0.0.0.0 malayporn.me
0.0.0.0 manporn.xxx
0.0.0.0 meinvtu.info
0.0.0.0 metaporn.com
0.0.0.0 minnano-av.com
0.0.0.0 missav.ai
0.0.0.0 missav.com
0.0.0.0 mm-cg.com
0.0.0.0 motherless.com
0.0.0.0 multporn.net
0.0.0.0 mustjav.com
0.0.0.0 myavfunbe.lat
0.0.0.0 myavsuper.com
0.0.0.0 myporn.club
0.0.0.0 mypornstarbook.net
0.0.0.0 mysexgames.com
0.0.0.0 naijaporntube.com
0.0.0.0 namethatporn.com
0.0.0.0 namethatpornstar.com
0.0.0.0 naughtyblog.org
0.0.0.0 ndejhjt.cc
0.0.0.0 netflav.com
0.0.0.0 netflav5.com
0.0.0.0 new-jav.net
0.0.0.0 nextjav.com
0.0.0.0 nick20.com
0.0.0.0 njav.tv
0.0.0.0 nowjav.com
0.0.0.0 onejav.com
0.0.0.0 ourjav.com
0.0.0.0 photos18.com
0.0.0.0 pigav.com
0.0.0.0 playporngames.com
0.0.0.0 playsexgames.xxx
0.0.0.0 porn-w.org
0.0.0.0 porn.com
0.0.0.0 porn00.org
0.0.0.0 porn300.com
0.0.0.0 porn4days.red
0.0.0.0 porn555.com
0.0.0.0 porn5f.com
0.0.0.0 porn87.com
0.0.0.0 pornado.xxx
0.0.0.0 pornbb.org
0.0.0.0 pornbest.co
0.0.0.0 pornbest.org
0.0.0.0 pornbox.com
0.0.0.0 pornburst.xxx
0.0.0.0 porncam.cc
0.0.0.0 porncomixonline.net
0.0.0.0 porndeepfake.net
0.0.0.0 pornderful.ai
0.0.0.0 porndex.com
0.0.0.0 porndig.com
0.0.0.0 porndish.com
0.0.0.0 porndoe.com
0.0.0.0 pornedup.com
0.0.0.0 pornerbros.com
0.0.0.0 pornfind.cc
0.0.0.0 porngames.com
0.0.0.0 porngo.com
0.0.0.0 pornhd.com
0.0.0.0 pornhd8k.me
0.0.0.0 pornhits.com
0.0.0.0 pornhk.org
0.0.0.0 pornhoho.com
0.0.0.0 pornhost.com
0.0.0.0 pornhub.com
0.0.0.0 pornication.com
0.0.0.0 pornify.cc
0.0.0.0 pornjourney.com
0.0.0.0 pornjp.org
0.0.0.0 pornkai.com
0.0.0.0 pornktube.com
0.0.0.0 pornky.com
0.0.0.0 pornlesbian.live
0.0.0.0 pornlulu.com
0.0.0.0 pornlulu.net
0.0.0.0 pornmaki.com
0.0.0.0 pornmd.com
0.0.0.0 pornobae.com
0.0.0.0 pornocarioca.com
0.0.0.0 pornolab.net
0.0.0.0 pornolandia.xxx
0.0.0.0 pornomovies.com
0.0.0.0 pornone.com
0.0.0.0 pornopin.me
0.0.0.0 pornotorrent.com.br
0.0.0.0 pornovideoshub.com
0.0.0.0 pornoxo.com
0.0.0.0 pornpaw.com
0.0.0.0 pornpics.com
0.0.0.0 pornrabbit.com
0.0.0.0 pornsavant.com
0.0.0.0 pornsos.com
0.0.0.0 pornstarbyface.com
0.0.0.0 porntop.com
0.0.0.0 porntrex.com
0.0.0.0 porntube.com
0.0.0.0 porntw.com
0.0.0.0 pornvr.me
0.0.0.0 ppp.porn
0.0.0.0 prestige-av.com
0.0.0.0 projectjav.com
0.0.0.0 proporn.com
0.0.0.0 ptt.co
0.0.0.0 ptt.sex
0.0.0.0 qingse.one
0.0.0.0 rawporn.org
0.0.0.0 redtube.com
0.0.0.0 rmlysbjj.top
0.0.0.0 ruleporn.com
0.0.0.0 savitahd.net
0.0.0.0 seajav.com
0.0.0.0 seaporn.org
0.0.0.0 seneporno.com
0.0.0.0 sex.com
0.0.0.0 sex100.co
0.0.0.0 sex3.com
0.0.0.0 sex4arab.xxx
0.0.0.0 sex4arabxxx.com
0.0.0.0 sex8.cc
0.0.0.0 sexalarab.com
0.0.0.0 sexcelebrity.net
0.0.0.0 sexdollpark.com
0.0.0.0 sexemulator.com
0.0.0.0 sexgangsters.com
0.0.0.0 sexier.com
0.0.0.0 sexinsex.net
0.0.0.0 sexjk.com
0.0.0.0 sexloading.com
0.0.0.0 sexsaoy.com
0.0.0.0 sexstories.com
0.0.0.0 sextingforum.net
0.0.0.0 sextop1.gg
0.0.0.0 sextubespot.com
0.0.0.0 sextvx.com
0.0.0.0 sexu.com
0.0.0.0 sexunderwater.com
0.0.0.0 sexvid.xxx
0.0.0.0 sexy-egirls.com
0.0.0.0 sexy.ai
0.0.0.0 sexycandidgirls.com
0.0.0.0 sexystars.online
0.0.0.0 sexytube.me
0.0.0.0 sgsex04.com
0.0.0.0 shopee.com.my
0.0.0.0 shopee.sg
0.0.0.0 slavestube.com
0.0.0.0 sosing.com
0.0.0.0 spicy.porn
0.0.0.0 ss86-10.xyz
0.0.0.0 ss86-13.xyz
0.0.0.0 sunporno.com
0.0.0.0 supjav.com
0.0.0.0 sweepsex.com
0.0.0.0 sxyprn.com
0.0.0.0 thegay.com
0.0.0.0 thelesbianporn.com
0.0.0.0 thepornbest.com
0.0.0.0 thepornbest.org
0.0.0.0 thisav.biz
0.0.0.0 thisav.com
0.0.0.0 thxihbz.top
0.0.0.0 tiava.com
0.0.0.0 tik.porn
0.0.0.0 topavmap.com
0.0.0.0 tubepornclassic.com
0.0.0.0 tubepornstars.com
0.0.0.0 tubxporn.xxx
0.0.0.0 tuu39.com
0.0.0.0 twistedporn.com
0.0.0.0 txtxi.com
0.0.0.0 tyubfrim.top
0.0.0.0 upornia.com
0.0.0.0 uuq53.com
0.0.0.0 video01.org
0.0.0.0 virtualporn.com
0.0.0.0 vjav.com
0.0.0.0 vrporn.com
0.0.0.0 wantav.com
0.0.0.0 watchfreejavonline.co
0.0.0.0 whichav.com
0.0.0.0 winporn.com
0.0.0.0 wuso.me
0.0.0.0 x6av.com
0.0.0.0 xanimeporn.com
0.0.0.0 xbookcn.com
0.0.0.0 xhamster.com
0.0.0.0 xiaoaiav.cc
0.0.0.0 xlovecam.com
0.0.0.0 xmldc.sbs
0.0.0.0 xmmav.sbs
0.0.0.0 xyzcomics.com
0.0.0.0 yazhouseba.co
0.0.0.0 youjav.net
0.0.0.0 youporn.com
0.0.0.0 youramateurporn.com
0.0.0.0 zmaqmy.com
